"0","ruta_ClassV1 <- ""C:\\Users\\hm_30\\Desktop\\PRIS2 Rstudio\\datos\\sonarqube-8.9.7.52159\\SonarQube_Hunor-Class-V1.csv"""
"0","ruta_ClassV2 <- ""C:\\Users\\hm_30\\Desktop\\PRIS2 Rstudio\\datos\\sonarqube-9.2.4.50792\\SonarQube_Hunor-Class-V2.csv"""
"0","ruta_ClassV3 <- ""C:\\Users\\hm_30\\Desktop\\PRIS2 Rstudio\\datos\\sonarqube-9.3.0.51899\\SonarQube_Hunor-Class-V3.csv"""
"0",""
"0","ruta_MethodV1 <- ""C:\\Users\\hm_30\\Desktop\\PRIS2 Rstudio\\datos\\sonarqube-8.9.7.52159\\SonarQube_Hunor-Method-V1.csv"""
"0","ruta_MethodV2 <- ""C:\\Users\\hm_30\\Desktop\\PRIS2 Rstudio\\datos\\sonarqube-9.2.4.50792\\SonarQube_Hunor-Method-V2.csv"""
"0","ruta_MethodV3 <- ""C:\\Users\\hm_30\\Desktop\\PRIS2 Rstudio\\datos\\sonarqube-9.3.0.51899\\SonarQube_Hunor-Method-V3.csv"""
"0",""
"0","ruta_AttributeV1 <- ""C:\\Users\\hm_30\\Desktop\\PRIS2 Rstudio\\datos\\sonarqube-8.9.7.52159\\SonarQube_Hunor-Attribute-V1.csv"""
"0","ruta_AttributeV2 <- ""C:\\Users\\hm_30\\Desktop\\PRIS2 Rstudio\\datos\\sonarqube-9.2.4.50792\\SonarQube_Hunor-Attribute-V2.csv"""
"0","ruta_AttributeV3 <- ""C:\\Users\\hm_30\\Desktop\\PRIS2 Rstudio\\datos\\sonarqube-9.3.0.51899\\SonarQube_Hunor-Attribute-V3.csv"""
"0",""
